"Time","419051","","419051","",""
"and","100.00","","141.00","",""
"Date","Level (Metres)","","Discharge (ML/d)","",""
"Date and time","Mean","Quality","Mean","Quality","Comments"
00:00:00 12/02/2020,       0.963,      3,     969.741,    130,Sites:
00:00:00 13/02/2020,       0.764,      3,     627.167,    130,419051 - MAULES CREEK AT AVOCA EAST Lat:-30.495233333 Long:150.0829 Elev:253.605m
00:00:00 14/02/2020,       0.802,      3,     635.938,    130, 
00:00:00 15/02/2020,       0.451,      3,     160.489,    130,Variables:
00:00:00 16/02/2020,       0.318,      3,      77.354,    130,100 - Stream Water Level (Metres)
00:00:00 17/02/2020,       0.247,      3,      27.249,    130,141 - Discharge Rate (Megalitres/Day)
00:00:00 18/02/2020,       0.253,      3,      33.919,    130, 
00:00:00 19/02/2020,       0.466,      3,     233.243,    130,Qualities:
00:00:00 20/02/2020,       0.285,      3,      55.515,    130,3 - RATINGS/TS - No data in the period have been adjusted from sensing system measurement in any way - see code definitions
00:00:00 21/02/2020,       0.224,      3,      13.681,    130,130 - Not quality coded - subject to change
00:00:00 22/02/2020,       0.204,      3,       5.415,    130,255 - No data exists
00:00:00 23/02/2020,       0.200,      3,       4.113,    130,255 - Data Unavailable
00:00:00 24/02/2020,       0.197,      3,       3.656,    130, 
00:00:00 25/02/2020,       0.195,      3,       3.421,    130, 
00:00:00 26/02/2020,       0.194,      3,       3.274,    130, 
00:00:00 27/02/2020,       0.192,      3,       3.130,    130, 
00:00:00 28/02/2020,       0.192,      3,       3.021,    130, 
00:00:00 29/02/2020,       0.190,      3,       2.869,    130, 
00:00:00 01/03/2020,       0.189,      3,       2.758,    130, 
00:00:00 02/03/2020,       0.188,      3,       2.656,    130, 
00:00:00 03/03/2020,       0.188,      3,       2.603,    130, 
00:00:00 04/03/2020,       0.188,      3,       2.570,    130, 
00:00:00 05/03/2020,       0.190,      3,       2.777,    130, 
00:00:00 06/03/2020,       0.188,      3,       2.609,    130, 
00:00:00 07/03/2020,       0.187,      3,       2.487,    130, 
00:00:00 08/03/2020,       0.187,      3,       2.429,    130, 
00:00:00 09/03/2020,       0.188,      3,       2.580,    130, 
00:00:00 10/03/2020,       0.188,      3,       2.602,    130, 
00:00:00 11/03/2020,       0.187,      3,       2.490,    130, 
00:00:00 12/03/2020,       0.187,      3,       2.437,    130, 
00:00:00 13/03/2020,       0.187,      3,       2.479,    130, 
00:00:00 14/03/2020,       0.187,      3,       2.460,    130, 
00:00:00 15/03/2020,       0.186,      3,       2.381,    130, 
00:00:00 16/03/2020,       0.186,      3,       2.370,    130, 
00:00:00 17/03/2020,       0.186,      3,       2.344,    130, 
00:00:00 18/03/2020,       0.186,      3,       2.363,    130, 
00:00:00 19/03/2020,       0.186,      3,       2.354,    130, 
00:00:00 20/03/2020,       0.186,      3,       2.349,    130, 
00:00:00 21/03/2020,       0.186,      3,       2.305,    130, 
00:00:00 22/03/2020,       0.185,      3,       2.294,    130, 
00:00:00 23/03/2020,       0.185,      3,       2.281,    130, 
00:00:00 24/03/2020,       0.185,      3,       2.288,    130, 
00:00:00 25/03/2020,       0.186,      3,       2.406,    130, 
00:00:00 26/03/2020,       0.367,      3,     115.740,    130, 
00:00:00 27/03/2020,       0.212,      3,       8.544,    130, 
00:00:00 28/03/2020,       0.194,      3,       3.283,    130, 
00:00:00 29/03/2020,       0.190,      3,       2.861,    130, 
00:00:00 30/03/2020,       0.273,      3,      57.129,    130, 
00:00:00 31/03/2020,       0.342,      3,      90.971,    130, 
00:00:00 01/04/2020,       0.214,      3,       9.080,    130, 
00:00:00 02/04/2020,       0.200,      3,       4.182,    130, 
00:00:00 03/04/2020,       0.196,      3,       3.604,    130, 
00:00:00 04/04/2020,       0.242,      3,      24.527,    130, 
00:00:00 05/04/2020,       0.217,      3,       9.971,    130, 
00:00:00 06/04/2020,       0.199,      3,       4.223,    130, 
00:00:00 07/04/2020,       0.193,      3,       3.177,    130, 
00:00:00 08/04/2020,       0.191,      3,       2.963,    130, 
00:00:00 09/04/2020,       0.190,      3,       2.847,    130, 
00:00:00 10/04/2020,       0.232,      3,      24.852,    130, 
00:00:00 11/04/2020,       0.415,      3,     137.295,    130, 
00:00:00 12/04/2020,       0.251,      3,      31.315,    130, 
00:00:00 13/04/2020,       0.208,      3,       6.564,    130, 
00:00:00 14/04/2020,       0.201,      3,       4.563,    130, 
00:00:00 15/04/2020,       0.199,      3,       3.943,    130, 
00:00:00 16/04/2020,       0.197,      3,       3.664,    130, 
00:00:00 17/04/2020,       0.196,      3,       3.527,    130, 
00:00:00 18/04/2020,       0.195,      3,       3.473,    130, 
00:00:00 19/04/2020,       0.195,      3,       3.415,    130, 
00:00:00 20/04/2020,       0.194,      3,       3.333,    130, 
00:00:00 21/04/2020,       0.194,      3,       3.315,    130, 
00:00:00 22/04/2020,       0.194,      3,       3.279,    130, 
00:00:00 23/04/2020,       0.194,      3,       3.281,    130, 
00:00:00 24/04/2020,       0.193,      3,       3.241,    130, 
00:00:00 25/04/2020,       0.194,      3,       3.285,    130, 
00:00:00 26/04/2020,       0.194,      3,       3.314,    130, 
00:00:00 27/04/2020,       0.193,      3,       3.247,    130, 
00:00:00 28/04/2020,       0.193,      3,       3.167,    130, 
00:00:00 29/04/2020,       0.193,      3,       3.176,    130, 
00:00:00 30/04/2020,       0.194,      3,       3.357,    130, 
00:00:00 01/05/2020,       0.194,      3,       3.258,    130, 
00:00:00 02/05/2020,       0.194,      3,       3.256,    130, 
00:00:00 03/05/2020,       0.194,      3,       3.254,    130, 
00:00:00 04/05/2020,       0.193,      3,       3.217,    130, 
00:00:00 05/05/2020,       0.193,      3,       3.148,    130, 
00:00:00 06/05/2020,       0.193,      3,       3.170,    130, 
00:00:00 07/05/2020,       0.193,      3,       3.180,    130, 
00:00:00 08/05/2020,       0.193,      3,       3.180,    130, 
00:00:00 09/05/2020,       0.193,      3,       3.194,    130, 
00:00:00 10/05/2020,       0.193,      3,       3.146,    130, 
00:00:00 11/05/2020,       0.192,      3,       3.105,    130, 
00:00:00 12/05/2020,       0.193,      3,       3.149,    130, 
00:00:00 13/05/2020,       0.193,      3,       3.160,    130, 
00:00:00 14/05/2020,       0.193,      3,       3.150,    130, 
00:00:00 15/05/2020,       0.193,      3,       3.149,    130, 
00:00:00 16/05/2020,       0.193,      3,       3.168,    130, 
00:00:00 17/05/2020,       0.193,      3,       3.201,    130, 
00:00:00 18/05/2020,       0.193,      3,       3.230,    130, 
00:00:00 19/05/2020,       0.194,      3,       3.272,    130, 
00:00:00 20/05/2020,       0.194,      3,       3.323,    130, 
00:00:00 21/05/2020,       0.196,      3,       3.557,    130, 
00:00:00 22/05/2020,       0.195,      3,       3.469,    130, 
00:00:00 23/05/2020,       0.195,      3,       3.422,    130, 
00:00:00 24/05/2020,       0.195,      3,       3.441,    130, 
00:00:00 25/05/2020,       0.195,      3,       3.391,    130, 
00:00:00 26/05/2020,       0.194,      3,       3.328,    130, 
00:00:00 27/05/2020,       0.194,      3,       3.337,    130, 
00:00:00 28/05/2020,       0.194,      3,       3.347,    130, 
00:00:00 29/05/2020,       0.194,      3,       3.315,    130, 
00:00:00 30/05/2020,       0.195,      3,       3.370,    130, 
00:00:00 31/05/2020,       0.195,      3,       3.405,    130, 
00:00:00 01/06/2020,       0.195,      3,       3.403,    130, 
00:00:00 02/06/2020,       0.195,      3,       3.385,    130, 
00:00:00 03/06/2020,       0.195,      3,       3.441,    130, 
00:00:00 04/06/2020,       0.195,      3,       3.385,    130, 
00:00:00 05/06/2020,       0.195,      3,       3.404,    130, 
00:00:00 06/06/2020,       0.195,      3,       3.443,    130, 
00:00:00 07/06/2020,       0.196,      3,       3.503,    130, 
00:00:00 08/06/2020,       0.196,      3,       3.493,    130, 
00:00:00 09/06/2020,       0.195,      3,       3.461,    130, 
